,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,Density Value,Density Uncertainty
91,298.15 kelvin,101.325 kilopascal,2,1,C1CCOC1,1.0,,,,,,,,,,,882.04 kilogram / meter ** 3,0.0 kilogram / meter ** 3
92,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)O,1.0,,,,,,,,,,,1382.44 kilogram / meter ** 3,0.0 kilogram / meter ** 3
93,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)CC1,1.0,,,,,,,15.77 dimensionless,0.0 dimensionless,,,941.7 kilogram / meter ** 3,0.0 kilogram / meter ** 3
94,298.15 kelvin,100.0 kilopascal,2,1,CC(C)(C)O,1.0,,,,,,,12.49 dimensionless,0.0 dimensionless,,,780.72 kilogram / meter ** 3,0.0 kilogram / meter ** 3
95,298.15 kelvin,101.325 kilopascal,2,1,CCCOC(=O)C,1.0,,,,,,,,,,,882.21 kilogram / meter ** 3,0.0 kilogram / meter ** 3
96,298.15 kelvin,101.325 kilopascal,2,1,CC(=O)OC,1.0,,,,,,,,,,,927.1 kilogram / meter ** 3,0.0 kilogram / meter ** 3
97,300.15 kelvin,101.325 kilopascal,2,1,CCCO,1.0,,,,,,,20.678 dimensionless,0.0 dimensionless,,,798.5 kilogram / meter ** 3,0.0 kilogram / meter ** 3
98,303.15 kelvin,101.0 kilopascal,2,1,CS(=O)C,1.0,,,,,,,45.94 dimensionless,0.0 dimensionless,,,1090.73 kilogram / meter ** 3,0.0 kilogram / meter ** 3
99,298.15 kelvin,101.0 kilopascal,2,1,CO,1.0,,,,,,,32.6 dimensionless,0.0 dimensionless,,,786.59 kilogram / meter ** 3,0.0 kilogram / meter ** 3
100,298.15 kelvin,101.325 kilopascal,2,1,c1ccncc1,1.0,,,,,,,,,,,978.138 kilogram / meter ** 3,0.0 kilogram / meter ** 3
101,298.15 kelvin,101.325 kilopascal,2,1,COC=O,1.0,,,,,,,,,,,966.1 kilogram / meter ** 3,0.0 kilogram / meter ** 3
102,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC=O,1.0,,,,,,,,,,,888.47 kilogram / meter ** 3,0.0 kilogram / meter ** 3
103,298.15 kelvin,101.325 kilopascal,2,1,C(=C(Cl)Cl)Cl,1.0,,,,,,,,,,,1455.53 kilogram / meter ** 3,0.0 kilogram / meter ** 3
104,295.15 kelvin,101.325 kilopascal,2,1,C(CBr)Br,1.0,,,,,,,,,,,2168.3 kilogram / meter ** 3,0.0 kilogram / meter ** 3
105,298.15 kelvin,101.325 kilopascal,2,1,CCCC(=O)OC,1.0,,,,,,,,,,,892.38 kilogram / meter ** 3,0.0 kilogram / meter ** 3
106,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Cl,1.0,,,,,,,,,,,1584.3 kilogram / meter ** 3,0.0 kilogram / meter ** 3
107,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)(C(F)(F)F)O,1.0,,,,,,,,,,,1604.84 kilogram / meter ** 3,0.0 kilogram / meter ** 3
108,298.15 kelvin,101.0 kilopascal,2,1,C(COCCO)O,1.0,,,,,,,30.95 dimensionless,0.0 dimensionless,,,1112.4 kilogram / meter ** 3,0.0 kilogram / meter ** 3
109,298.15 kelvin,101.325 kilopascal,2,1,CCCCCCCl,1.0,,,,,,,,,,,873.38 kilogram / meter ** 3,0.0 kilogram / meter ** 3
110,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccncc1,1.0,,,,,,,,,,,950.179 kilogram / meter ** 3,0.0 kilogram / meter ** 3
111,298.15 kelvin,101.325 kilopascal,2,1,CCC#N,1.0,,,,,,,,,,,775.4 kilogram / meter ** 3,0.0 kilogram / meter ** 3
112,298.15 kelvin,101.325 kilopascal,2,1,C1COCCN1,1.0,,,,,,,,,,,996.0 kilogram / meter ** 3,0.0 kilogram / meter ** 3
113,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccnc1,1.0,,,,,,,,,,,952.002 kilogram / meter ** 3,0.0 kilogram / meter ** 3
114,298.15 kelvin,101.325 kilopascal,2,1,Cn1ccnc1,1.0,,,,,,,,,,,1031.14 kilogram / meter ** 3,0.0 kilogram / meter ** 3
115,298.15 kelvin,101.325 kilopascal,2,1,CN1CCCCC1,1.0,,,,,,,,,,,810.887 kilogram / meter ** 3,0.0 kilogram / meter ** 3
116,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccc(n1)C,1.0,,,,,,,,,,,918.19 kilogram / meter ** 3,0.0 kilogram / meter ** 3
117,298.15 kelvin,101.325 kilopascal,6,1,COc1ccccn1,1.0,,,,,,,,,45.1 kilojoule / mole,0.0 kilojoule / mole,,
118,298.15 kelvin,101.325 kilopascal,6,1,COc1ccncc1,1.0,,,,,,,,,57.4 kilojoule / mole,0.0 kilojoule / mole,,
119,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)/C=C(/C)\O,1.0,,,,,,,,,54.7 kilojoule / mole,0.0 kilojoule / mole,,
120,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Cl,1.0,,,,,,,,,44.0 kilojoule / mole,0.0 kilojoule / mole,,
121,298.15 kelvin,101.325 kilopascal,6,1,c1cc(cc(c1)Cl)F,1.0,,,,,,,,,43.0 kilojoule / mole,0.0 kilojoule / mole,,
122,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Br,1.0,,,,,,,,,47.0 kilojoule / mole,0.0 kilojoule / mole,,
123,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccco1,1.0,,,,,,,,,53.0 kilojoule / mole,0.0 kilojoule / mole,,
124,298.15 kelvin,101.325 kilopascal,6,1,CC(=CCOC(=O)C)C,1.0,,,,,,,,,47.8 kilojoule / mole,0.0 kilojoule / mole,,
125,298.15 kelvin,101.325 kilopascal,6,1,C/C=C/C=C/COC(=O)C,1.0,,,,,,,,,54.7 kilojoule / mole,0.0 kilojoule / mole,,
126,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)OCCc1ccccc1,1.0,,,,,,,,,61.3 kilojoule / mole,0.0 kilojoule / mole,,
127,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1)O,1.0,,,,,,,,,75.9 kilojoule / mole,0.0 kilojoule / mole,,
128,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1OC)O,1.0,,,,,,,,,76.5 kilojoule / mole,0.0 kilojoule / mole,,
129,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C(=O)C,1.0,,,,,,,,,57.1 kilojoule / mole,0.0 kilojoule / mole,,
130,298.15 kelvin,101.325 kilopascal,6,1,Cc1cc(sc1)C(=O)C,1.0,,,,,,,,,63.0 kilojoule / mole,0.0 kilojoule / mole,,
131,298.15 kelvin,101.325 kilopascal,6,1,c1coc2c1C(=O)CCC2,1.0,,,,,,,,,69.4 kilojoule / mole,0.0 kilojoule / mole,,
132,298.15 kelvin,101.325 kilopascal,6,1,Cn1cccc1C(=O)OC,1.0,,,,,,,,,59.2 kilojoule / mole,0.0 kilojoule / mole,,
133,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)c1cccs1,1.0,,,,,,,,,61.2 kilojoule / mole,0.0 kilojoule / mole,,
134,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)CN=[N+]=[N-],1.0,,,,,,,,,56.3 kilojoule / mole,0.0 kilojoule / mole,,
135,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccc(s1)C=O,1.0,,,,,,,,,56.2 kilojoule / mole,0.0 kilojoule / mole,,
136,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C=O,1.0,,,,,,,,,57.7 kilojoule / mole,0.0 kilojoule / mole,,
137,298.15 kelvin,101.325 kilopascal,6,1,CCc1ccc(s1)C=O,1.0,,,,,,,,,62.2 kilojoule / mole,0.0 kilojoule / mole,,
138,298.15 kelvin,101.325 kilopascal,6,1,c1cc(sc1)CC#N,1.0,,,,,,,,,60.5 kilojoule / mole,0.0 kilojoule / mole,,
139,298.15 kelvin,101.325 kilopascal,6,1,c1cscc1CC#N,1.0,,,,,,,,,61.1 kilojoule / mole,0.0 kilojoule / mole,,
140,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C#N,1.0,,,,,,,,,54.4 kilojoule / mole,0.0 kilojoule / mole,,
141,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccccc1OC,1.0,,,,,,,,,66.7 kilojoule / mole,0.0 kilojoule / mole,,
142,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1cccc(c1)OC,1.0,,,,,,,,,67.8 kilojoule / mole,0.0 kilojoule / mole,,
143,303.15 kelvin,101.325 kilopascal,2,1,CN(C)C=O,1.0,,,,,,,36.55 dimensionless,0.0 dimensionless,,,939.0 kilogram / meter ** 3,0.0 kilogram / meter ** 3
144,303.15 kelvin,101.325 kilopascal,2,1,CC(=O)N(C)C,1.0,,,,,,,37.72 dimensionless,0.0 dimensionless,,,931.762 kilogram / meter ** 3,0.0 kilogram / meter ** 3
145,298.15 kelvin,101.325 kilopascal,2,1,c1ccc2c(c1)ccs2,1.0,,,,,,,,,,,1427.0 kilogram / meter ** 3,0.0 kilogram / meter ** 3
146,298.15 kelvin,101.0 kilopascal,2,1,CC(C)CO,1.0,,,,,,,17.96 dimensionless,0.0 dimensionless,,,797.54 kilogram / meter ** 3,0.0 kilogram / meter ** 3
147,298.15 kelvin,101.0 kilopascal,2,1,CCCCO,1.0,,,,,,,17.54 dimensionless,0.0 dimensionless,,,805.24 kilogram / meter ** 3,0.0 kilogram / meter ** 3
148,303.15 kelvin,101.0 kilopascal,2,1,C(CO)N,1.0,,,,,,,31.46 dimensionless,0.0 dimensionless,,,1008.323 kilogram / meter ** 3,0.0 kilogram / meter ** 3
149,303.15 kelvin,101.325 kilopascal,2,1,C(CO)NCCO,1.0,,,,,,,24.69 dimensionless,0.0 dimensionless,,,1090.788 kilogram / meter ** 3,0.0 kilogram / meter ** 3
150,303.15 kelvin,101.325 kilopascal,2,1,C(CO)N(CCO)CCO,1.0,,,,,,,28.11 dimensionless,0.0 dimensionless,,,1118.209 kilogram / meter ** 3,0.0 kilogram / meter ** 3
151,300.15 kelvin,101.325 kilopascal,2,1,CC(C)O,1.0,,,,,,,18.562 dimensionless,0.0 dimensionless,,,779.2 kilogram / meter ** 3,0.0 kilogram / meter ** 3
152,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCO,1.0,,,,,,,13.06 dimensionless,0.0 dimensionless,,,815.3 kilogram / meter ** 3,0.0 kilogram / meter ** 3
153,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCO,1.0,,,,,,,11.41 dimensionless,0.0 dimensionless,,,818.79 kilogram / meter ** 3,0.0 kilogram / meter ** 3
154,298.15 kelvin,101.325 kilopascal,2,1,CCCCCO,1.0,,,,,,,15.144 dimensionless,0.0 dimensionless,,,810.89 kilogram / meter ** 3,0.0 kilogram / meter ** 3
155,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCCO,1.0,,,,,,,10.01 dimensionless,0.0 dimensionless,,,821.9 kilogram / meter ** 3,0.0 kilogram / meter ** 3
156,303.15 kelvin,101.325 kilopascal,2,1,CN(CCO)CCO,1.0,,,,,,,21.84 dimensionless,0.0 dimensionless,,,1033.056 kilogram / meter ** 3,0.0 kilogram / meter ** 3
157,303.15 kelvin,101.3 kilopascal,2,1,C(COCCOCCOCCO)O,1.0,,,,,,,19.35 dimensionless,0.0 dimensionless,,,1116.56 kilogram / meter ** 3,0.0 kilogram / meter ** 3
158,298.15 kelvin,101.325 kilopascal,2,1,c1cc(cc(c1)Br)Cl,1.0,,,,,,,,,,,1624.97 kilogram / meter ** 3,0.0 kilogram / meter ** 3
159,298.15 kelvin,101.325 kilopascal,2,1,c1ccc(c(c1)Cl)Br,1.0,,,,,,,,,,,1646.32 kilogram / meter ** 3,0.0 kilogram / meter ** 3
160,298.15 kelvin,101.0 kilopascal,2,1,C1CCS(=O)(=O)C1,1.0,,,,,,,44.0 dimensionless,0.0 dimensionless,,,1266.5 kilogram / meter ** 3,0.0 kilogram / meter ** 3
161,303.15 kelvin,101.325 kilopascal,2,1,CC(C)(CO)N,1.0,,,,,,,20.59 dimensionless,0.0 dimensionless,,,926.403 kilogram / meter ** 3,0.0 kilogram / meter ** 3
162,298.15 kelvin,101.0 kilopascal,2,1,CCCOCCO,1.0,,,,,,,11.5 dimensionless,0.0 dimensionless,,,908.19 kilogram / meter ** 3,0.0 kilogram / meter ** 3
163,298.15 kelvin,101.0 kilopascal,2,1,C(COCCOCCO)O,1.0,,,,,,,23.07 dimensionless,0.0 dimensionless,,,1119.66 kilogram / meter ** 3,0.0 kilogram / meter ** 3
164,298.15 kelvin,101.325 kilopascal,2,1,CC(=C)C(=O)OCCO,1.0,,,,,,,,,,,1067.1 kilogram / meter ** 3,0.0 kilogram / meter ** 3
165,293.15 kelvin,101.325 kilopascal,2,1,C(=O)(C(F)(F)F)O,1.0,,,,,,,,,,,1489.1 kilogram / meter ** 3,0.0 kilogram / meter ** 3
166,296.1 kelvin,101.325 kilopascal,2,1,c1cc(ccc1F)F,1.0,,,,,,,,,,,1146.0 kilogram / meter ** 3,0.0 kilogram / meter ** 3
167,296.3 kelvin,101.325 kilopascal,2,1,c1c(cc(c(c1F)F)F)F,1.0,,,,,,,,,,,1403.0 kilogram / meter ** 3,0.0 kilogram / meter ** 3
168,298.15 kelvin,101.325 kilopascal,2,1,c1cc[nH]c1,1.0,,,,,,,,,,,965.95 kilogram / meter ** 3,0.0 kilogram / meter ** 3
169,298.15 kelvin,101.0 kilopascal,2,1,C1CC(=O)OC1,1.0,,,,,,,41.64 dimensionless,0.0 dimensionless,,,1124.5 kilogram / meter ** 3,0.0 kilogram / meter ** 3
170,298.15 kelvin,101.325 kilopascal,2,1,C(CBr)Cl,1.0,,,,,,,,,,,1727.88 kilogram / meter ** 3,0.0 kilogram / meter ** 3
171,298.15 kelvin,101.325 kilopascal,2,1,C(CCl)CBr,1.0,,,,,,,,,,,1588.17 kilogram / meter ** 3,0.0 kilogram / meter ** 3
172,298.15 kelvin,101.325 kilopascal,2,1,C(CCBr)CCl,1.0,,,,,,,,,,,1485.12 kilogram / meter ** 3,0.0 kilogram / meter ** 3
173,293.2195 kelvin,100.049 kilopascal,2,1,C(C(F)(F)F)F,1.0,,,,,,,,,,,4.27519 kilogram / meter ** 3,0.0 kilogram / meter ** 3
174,293.0 kelvin,101.325 kilopascal,2,1,C=CCCl,1.0,,,,,,,,,,,937.5 kilogram / meter ** 3,0.0 kilogram / meter ** 3
175,303.15 kelvin,101.325 kilopascal,2,1,CN(C)CCO,1.0,,,,,,,17.18 dimensionless,0.0 dimensionless,,,879.57 kilogram / meter ** 3,0.0 kilogram / meter ** 3
176,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)C1,1.0,,,,,,,13.49 dimensionless,0.0 dimensionless,,,944.107 kilogram / meter ** 3,0.0 kilogram / meter ** 3
177,303.28 kelvin,100.4 kilopascal,2,1,C(=C(F)F)(C(F)(F)F)F,1.0,,,,,,,,,,,6.09 kilogram / meter ** 3,0.0 kilogram / meter ** 3
178,293.15 kelvin,101.325 kilopascal,2,1,c1ccoc1,1.0,,,,,,,,,,,937.505 kilogram / meter ** 3,0.0 kilogram / meter ** 3
179,298.15 kelvin,101.325 kilopascal,2,1,C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.0,,,,,,,,,,,1914.8 kilogram / meter ** 3,0.0 kilogram / meter ** 3
180,289.15 kelvin,101.325 kilopascal,2,1,CC=O,1.0,,,,,,,,,,,788.02 kilogram / meter ** 3,0.0 kilogram / meter ** 3
181,298.15 kelvin,101.0 kilopascal,2,1,CC(=O)c1cccs1,1.0,,,,,,,29.19 dimensionless,0.0 dimensionless,,,1166.29 kilogram / meter ** 3,0.0 kilogram / meter ** 3
182,293.15 kelvin,101.0 kilopascal,2,1,C(C(Br)Br)(Br)Br,1.0,,,,,,,,,,,2963.2 kilogram / meter ** 3,0.0 kilogram / meter ** 3
183,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Br,1.0,,,,,,,,,,,2002.14 kilogram / meter ** 3,0.0 kilogram / meter ** 3
184,298.15 kelvin,101.0 kilopascal,2,1,c1cnc(nc1O)O,1.0,,,,,,,,,,,1097.6 kilogram / meter ** 3,0.0 kilogram / meter ** 3
185,303.15 kelvin,101.325 kilopascal,2,1,CSSC,1.0,,,,,,,,,,,1051.14 kilogram / meter ** 3,0.0 kilogram / meter ** 3
