,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty
0,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.3993,C(CBr)Br,0.6007,-3.713642784410439e-07 meter ** 3 / mole,1.866455919947201e-08 meter ** 3 / mole,,,,,-100.16849157949764 kilogram * meter ** 2 / mole / second ** 2,16.943801472055334 kilogram * meter ** 2 / mole / second ** 2,,
1,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7738,C(CBr)Br,0.2262,-2.51969413118689e-07 meter ** 3 / mole,1.7809701118058482e-08 meter ** 3 / mole,,,,,,,,
2,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7275,C(CBr)Br,0.2725,,,,,,,-167.5684249302576 kilogram * meter ** 2 / mole / second ** 2,19.051247691586823 kilogram * meter ** 2 / mole / second ** 2,,
3,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2547,CCCCOC(=O)C,0.7453000000000001,-3.1807353505271404e-07 meter ** 3 / mole,1.8735336346199862e-08 meter ** 3 / mole,,,,,,,,
4,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2146,CCCCOC(=O)C,0.7854,,,,,,,-264.82523293598933 kilogram * meter ** 2 / mole / second ** 2,17.28881322026022 kilogram * meter ** 2 / mole / second ** 2,,
5,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7476,CCCCOC(=O)C,0.2524,-2.4229198073726544e-07 meter ** 3 / mole,1.8384517905229273e-08 meter ** 3 / mole,,,,,,,,
6,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7661,CCCCOC(=O)C,0.2339,,,,,,,-200.8396329478237 kilogram * meter ** 2 / mole / second ** 2,17.815845562763407 kilogram * meter ** 2 / mole / second ** 2,,
7,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2877,CCCCCCCl,0.7122999999999999,-9.017112674675957e-08 meter ** 3 / mole,1.825656960261262e-08 meter ** 3 / mole,,,,,,,,
8,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2862,CCCCCCCl,0.7138,,,,,,,147.42675812207744 kilogram * meter ** 2 / mole / second ** 2,17.268118004465872 kilogram * meter ** 2 / mole / second ** 2,,
9,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.7352,CCCCCCCl,0.26480000000000004,,,,,,,291.6218756165472 kilogram * meter ** 2 / mole / second ** 2,15.94405067583023 kilogram * meter ** 2 / mole / second ** 2,,
10,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.772,CCCCCCCl,0.228,-1.713274975886816e-08 meter ** 3 / mole,1.780438423216218e-08 meter ** 3 / mole,,,,,,,,
11,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2681,c1ccncc1,0.7319,,,,,,,-603.2164251751383 kilogram * meter ** 2 / mole / second ** 2,19.47585078878484 kilogram * meter ** 2 / mole / second ** 2,,
12,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2374,c1ccncc1,0.7626,-1.5574437636916585e-07 meter ** 3 / mole,1.6732943486530927e-08 meter ** 3 / mole,,,,,,,,
13,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7735,c1ccncc1,0.2265000000000001,,,,,,,-538.338279016898 kilogram * meter ** 2 / mole / second ** 2,17.93704371999931 kilogram * meter ** 2 / mole / second ** 2,,
14,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7678,c1ccncc1,0.2322,-1.4367028764277466e-07 meter ** 3 / mole,1.7134810673427615e-08 meter ** 3 / mole,,,,,,,,
15,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2715,Cc1ccncc1,0.7284999999999999,,,,,,,-447.6483243704424 kilogram * meter ** 2 / mole / second ** 2,18.658517830444744 kilogram * meter ** 2 / mole / second ** 2,,
16,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2655,Cc1ccncc1,0.7344999999999999,-4.9009818591576825e-08 meter ** 3 / mole,1.8595924340781183e-08 meter ** 3 / mole,,,,,,,,
17,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7827,Cc1ccncc1,0.21730000000000005,,,,,,,-338.2051792544662 kilogram * meter ** 2 / mole / second ** 2,17.57665375777405 kilogram * meter ** 2 / mole / second ** 2,,
18,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7674,Cc1ccncc1,0.2326000000000001,2.7137499289330252e-08 meter ** 3 / mole,1.6988099934119136e-08 meter ** 3 / mole,,,,,,,,
19,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.22030000000000005,CCC(=O)C,0.7797,,,,,,,73.48996332428578 kilogram * meter ** 2 / mole / second ** 2,17.229096238774567 kilogram * meter ** 2 / mole / second ** 2,,
20,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.212,CCC(=O)C,0.7879999999999999,-7.858208336996355e-07 meter ** 3 / mole,1.6909324489896126e-08 meter ** 3 / mole,,,,,,,,
21,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7615000000000001,CCC(=O)C,0.2385,,,,,,,72.29155335529504 kilogram * meter ** 2 / mole / second ** 2,17.734464348802614 kilogram * meter ** 2 / mole / second ** 2,,
22,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7340000000000001,CCC(=O)C,0.266,-6.846972269380317e-07 meter ** 3 / mole,1.9141831682689966e-08 meter ** 3 / mole,,,,,,,,
23,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2762,C1CCC(=O)CC1,0.7238,,,,,,,237.77482178493665 kilogram * meter ** 2 / mole / second ** 2,17.945985841183823 kilogram * meter ** 2 / mole / second ** 2,,
24,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2241,C1CCC(=O)CC1,0.7759,-1.1596324119003882e-07 meter ** 3 / mole,1.6528757596996313e-08 meter ** 3 / mole,,,,,,,,
25,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7569,C1CCC(=O)CC1,0.2431,,,,,,,181.87501256410906 kilogram * meter ** 2 / mole / second ** 2,18.045504229950282 kilogram * meter ** 2 / mole / second ** 2,,
26,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7218,C1CCC(=O)CC1,0.2782,-1.8055714472240813e-07 meter ** 3 / mole,1.7720885444619363e-08 meter ** 3 / mole,,,,,,,,
27,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.27780000000000005,COC=O,0.7222,7.156379016741736e-08 meter ** 3 / mole,1.8659958936809784e-08 meter ** 3 / mole,,,,,1768.9164095337474 kilogram * meter ** 2 / mole / second ** 2,16.066941302040114 kilogram * meter ** 2 / mole / second ** 2,,
28,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7127,COC=O,0.2873,,,,,,,1972.0212958609227 kilogram * meter ** 2 / mole / second ** 2,17.805435738806814 kilogram * meter ** 2 / mole / second ** 2,,
29,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7581,COC=O,0.2419,2.356686395518483e-07 meter ** 3 / mole,1.7348889065348608e-08 meter ** 3 / mole,,,,,,,,
30,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.25680000000000003,CC(=O)OC,0.7432,3.588029675650236e-07 meter ** 3 / mole,1.8203727142899138e-08 meter ** 3 / mole,,,,,,,,
31,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.2372,CC(=O)OC,0.7628,,,,,,,1486.017538377779 kilogram * meter ** 2 / mole / second ** 2,17.24993485489427 kilogram * meter ** 2 / mole / second ** 2,,
32,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7519,CC(=O)OC,0.2481,4.019768972029407e-07 meter ** 3 / mole,1.7673974512193072e-08 meter ** 3 / mole,,,,,,,,
33,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7696000000000001,CC(=O)OC,0.2304,,,,,,,1510.9637566980236 kilogram * meter ** 2 / mole / second ** 2,17.97364021096888 kilogram * meter ** 2 / mole / second ** 2,,
34,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.2077,C(=C(Cl)Cl)Cl,0.7923,-1.8097716944144744e-07 meter ** 3 / mole,1.6533583422153102e-08 meter ** 3 / mole,,,,,,,,
35,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.7903,C(=C(Cl)Cl)Cl,0.2097,-1.6207379895380794e-07 meter ** 3 / mole,1.6450992342227195e-08 meter ** 3 / mole,,,,,,,,
36,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.212,C(C(F)(F)F)O,0.7879999999999999,,,,,,,-2570.359807798857 kilogram * meter ** 2 / mole / second ** 2,17.715567033296246 kilogram * meter ** 2 / mole / second ** 2,,
37,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.7170000000000001,C(C(F)(F)F)O,0.28300000000000003,,,,,,,-3004.549160339171 kilogram * meter ** 2 / mole / second ** 2,18.943685944578494 kilogram * meter ** 2 / mole / second ** 2,,
38,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29705,CO,0.70295,,,,,,,-469.3532840039916 kilogram * meter ** 2 / mole / second ** 2,18.359780521343716 kilogram * meter ** 2 / mole / second ** 2,,
39,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.70985,CO,0.29015,,,,,,,-334.38016249814245 kilogram * meter ** 2 / mole / second ** 2,17.10721629060324 kilogram * meter ** 2 / mole / second ** 2,,
40,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29919,CCO,0.7008099999999999,,,,,,,-588.4196607408376 kilogram * meter ** 2 / mole / second ** 2,19.29387827946431 kilogram * meter ** 2 / mole / second ** 2,,
41,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79638,CCO,0.20362,,,,,,,-260.07299446962134 kilogram * meter ** 2 / mole / second ** 2,17.449418418697604 kilogram * meter ** 2 / mole / second ** 2,,
42,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.20133,CCCO,0.79867,,,,,,,-430.9915362905158 kilogram * meter ** 2 / mole / second ** 2,16.844130291029707 kilogram * meter ** 2 / mole / second ** 2,,
43,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79867,CCCO,0.20133,,,,,,,-140.3330304046831 kilogram * meter ** 2 / mole / second ** 2,16.8513714435188 kilogram * meter ** 2 / mole / second ** 2,,
44,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.2551,C(Cl)(Cl)(Cl)Cl,0.7449,,,,,,,972.8131089620174 kilogram * meter ** 2 / mole / second ** 2,15.066046722221147 kilogram * meter ** 2 / mole / second ** 2,,
45,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.7326,C(Cl)(Cl)(Cl)Cl,0.2674,,,,,,,727.1522835707165 kilogram * meter ** 2 / mole / second ** 2,16.185778507217275 kilogram * meter ** 2 / mole / second ** 2,,
46,298.15 kelvin,101.0 kilopascal,2,2,O,0.2554,C(CO)CO,0.7446,-1.4972955194607796e-07 meter ** 3 / mole,1.5190836246715403e-08 meter ** 3 / mole,,,,,,,,
47,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.2087,O,0.7913,,,,,,,594.1086137419006 kilogram * meter ** 2 / mole / second ** 2,16.927314385208174 kilogram * meter ** 2 / mole / second ** 2,,
48,298.15 kelvin,101.0 kilopascal,2,2,O,0.7551,C(CO)CO,0.2449,-1.3284104137641968e-07 meter ** 3 / mole,1.6354011536331686e-08 meter ** 3 / mole,,,,,,,,
49,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.743,O,0.257,,,,,,,406.18437793809426 kilogram * meter ** 2 / mole / second ** 2,16.2058106392779 kilogram * meter ** 2 / mole / second ** 2,,
50,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.2658,O,0.7342,,,,,,,591.9008837340807 kilogram * meter ** 2 / mole / second ** 2,17.480166559369554 kilogram * meter ** 2 / mole / second ** 2,,
51,298.15 kelvin,101.0 kilopascal,2,2,O,0.2297,C(CCO)CO,0.7703,-1.012198407911787e-07 meter ** 3 / mole,1.6598811189308176e-08 meter ** 3 / mole,,,,,,,,
52,298.15 kelvin,101.0 kilopascal,2,2,O,0.7847,C(CCO)CO,0.2153,-1.7192627293789714e-07 meter ** 3 / mole,1.6679737964994703e-08 meter ** 3 / mole,,,,,,,,
53,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.7947,O,0.20530000000000004,,,,,,,133.71116926849754 kilogram * meter ** 2 / mole / second ** 2,16.17392898196314 kilogram * meter ** 2 / mole / second ** 2,,
54,298.15 kelvin,101.0 kilopascal,2,2,CO,0.2,O,0.8,,,,,,,348.7545358779371 kilogram * meter ** 2 / mole / second ** 2,16.29137412144748 kilogram * meter ** 2 / mole / second ** 2,,
55,298.15 kelvin,100.0 kilopascal,2,2,O,0.25,CO,0.75,8.801598832714765e-08 meter ** 3 / mole,1.5803811769558996e-08 meter ** 3 / mole,,,,,,,,
56,298.15 kelvin,101.0 kilopascal,2,2,CO,0.8,O,0.2,,,,,,,225.71124889573184 kilogram * meter ** 2 / mole / second ** 2,14.615932613215083 kilogram * meter ** 2 / mole / second ** 2,,
57,298.15 kelvin,100.0 kilopascal,2,2,O,0.75,CO,0.25,1.7680784927746654e-07 meter ** 3 / mole,1.6482950256176443e-08 meter ** 3 / mole,,,,,,,,
58,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.205,O,0.795,8.703034201486899e-07 meter ** 3 / mole,1.8709958607715024e-08 meter ** 3 / mole,,,,,,,,
59,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.8065,O,0.1935,3.368847406700812e-07 meter ** 3 / mole,1.6362117193876358e-08 meter ** 3 / mole,,,,,,,,
60,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.2452,O,0.7548,8.708679537382702e-08 meter ** 3 / mole,1.6656000462628723e-08 meter ** 3 / mole,,,,,,,,
61,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.004409000000000001,O,0.995591,,,,,,,29.27106196709792 kilogram * meter ** 2 / mole / second ** 2,16.037480970234128 kilogram * meter ** 2 / mole / second ** 2,,
62,308.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.78,O,0.22,1.0245974289663196e-07 meter ** 3 / mole,1.6450163719242414e-08 meter ** 3 / mole,,,,,,,,
63,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.25008,O,0.7499199999999999,-2.5977985321957054e-07 meter ** 3 / mole,1.636161326628279e-08 meter ** 3 / mole,,,,,,,,
64,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.20509999999999995,O,0.7949,,,,,,,364.5940718819138 kilogram * meter ** 2 / mole / second ** 2,16.944777642159053 kilogram * meter ** 2 / mole / second ** 2,,
65,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.7908999999999999,O,0.2091,,,,,,,150.20057373419695 kilogram * meter ** 2 / mole / second ** 2,16.125760470337408 kilogram * meter ** 2 / mole / second ** 2,,
66,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.77876,O,0.22124,-1.402839891276195e-07 meter ** 3 / mole,1.43911639078218e-08 meter ** 3 / mole,,,,,,,,
67,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29878000000000005,O,0.70122,,,,,,,514.0413723651727 kilogram * meter ** 2 / mole / second ** 2,16.85260411168792 kilogram * meter ** 2 / mole / second ** 2,,
68,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.7077899999999999,O,0.29220999999999997,,,,,,,139.90258573228493 kilogram * meter ** 2 / mole / second ** 2,15.985567078603975 kilogram * meter ** 2 / mole / second ** 2,,
69,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.27,O,0.73,,,,,,,728.5597878127228 kilogram * meter ** 2 / mole / second ** 2,15.653072385246315 kilogram * meter ** 2 / mole / second ** 2,,
70,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.75,O,0.25,,,,,,,693.8762973975972 kilogram * meter ** 2 / mole / second ** 2,16.807029199303773 kilogram * meter ** 2 / mole / second ** 2,,
71,298.15 kelvin,101.0 kilopascal,2,2,Cn1ccnc1,0.006766,O,0.993234,,,,,,,70.80725289731163 kilogram * meter ** 2 / mole / second ** 2,14.323036123118387 kilogram * meter ** 2 / mole / second ** 2,,
72,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccnc1,0.005509,O,0.994491,,,,,,,51.45907073127091 kilogram * meter ** 2 / mole / second ** 2,13.035207394534456 kilogram * meter ** 2 / mole / second ** 2,,
73,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccncc1,0.005492,O,0.994508,,,,,,,44.87717153545964 kilogram * meter ** 2 / mole / second ** 2,13.808748594347833 kilogram * meter ** 2 / mole / second ** 2,,
74,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccc(n1)C,0.004618,O,0.995382,,,,,,,2.2079365320714714 kilogram * meter ** 2 / mole / second ** 2,13.921813984443707 kilogram * meter ** 2 / mole / second ** 2,,
75,313.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.2968,O,0.7032,,,,,,,-1041.6589941678903 kilogram * meter ** 2 / mole / second ** 2,17.135605291032025 kilogram * meter ** 2 / mole / second ** 2,,
76,298.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.7149,O,0.2851,,,,,,,-870.0822629562172 kilogram * meter ** 2 / mole / second ** 2,16.055384719116 kilogram * meter ** 2 / mole / second ** 2,,
77,318.15 kelvin,101.3 kilopascal,2,2,O,0.997504,CCCOC(=O)C,0.002496,,,,,,,-9.784401003249513 kilogram * meter ** 2 / mole / second ** 2,15.133522269233268 kilogram * meter ** 2 / mole / second ** 2,,
78,298.15 kelvin,101.3 kilopascal,2,2,O,0.997803,CCCC(=O)OC,0.002197,,,,,,,7.8565133770462126 kilogram * meter ** 2 / mole / second ** 2,13.08241678596138 kilogram * meter ** 2 / mole / second ** 2,,
79,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.20020000000000004,O,0.7998,,,,,,,-165.96841276300984 kilogram * meter ** 2 / mole / second ** 2,19.188866782963863 kilogram * meter ** 2 / mole / second ** 2,,
80,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.7906,O,0.2094,,,,,,,-308.1938036380161 kilogram * meter ** 2 / mole / second ** 2,16.379780759862083 kilogram * meter ** 2 / mole / second ** 2,,
81,298.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,,,1.0549542836465124 gram / milliliter,0.00032197794921700007 gram / milliliter,63172.7442088818 kilogram * meter ** 2 / mole / second ** 2,129.20859161355366 kilogram * meter ** 2 / mole / second ** 2,,,,
82,303.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,,,1.0510116836760965 gram / milliliter,0.0002685573001986794 gram / milliliter,,,,,14.041967548273732 dimensionless,1.40611474965439 dimensionless
83,298.15 kelvin,101.325 kilopascal,2,1,C(CO)CO,1.0,,,,,1.036018841811448 gram / milliliter,0.0003249562754451793 gram / milliliter,75547.27300208187 kilogram * meter ** 2 / mole / second ** 2,233.52699343020092 kilogram * meter ** 2 / mole / second ** 2,,,,
84,298.15 kelvin,101.325 kilopascal,2,1,C(CCO)CO,1.0,,,,,1.0228214438517327 gram / milliliter,0.0004152541750793798 gram / milliliter,80035.76669431184 kilogram * meter ** 2 / mole / second ** 2,259.8449985808808 kilogram * meter ** 2 / mole / second ** 2,,,,
85,298.15 kelvin,101.325 kilopascal,2,1,c1ccccc1,1.0,,,,,0.8699715691439087 gram / milliliter,0.00032035499571549954 gram / milliliter,,,,,,
86,298.0 kelvin,101.325 kilopascal,6,1,c1ccccc1,1.0,,,,,,,35704.68779078837 kilogram * meter ** 2 / mole / second ** 2,231.51333944855665 kilogram * meter ** 2 / mole / second ** 2,,,,
