,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty
87,303.15 kelvin,101.325 kilopascal,2,1,CCO,1.0,,,,,0.8044816825589373 gram / milliliter,0.00034830817122744387 gram / milliliter,,,,,9.911013600983994 dimensionless,1.3195601344608505 dimensionless
88,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC(=O)C,1.0,,,,,0.9098798424203728 gram / milliliter,0.00036046819640972645 gram / milliliter,,,,,,
89,298.15 kelvin,101.325 kilopascal,2,1,CCC(=O)C,1.0,,,,,0.8041649843965157 gram / milliliter,0.00031762115009885644 gram / milliliter,,,,,,
90,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccccc1N,1.0,,,,,1.0221750583469371 gram / milliliter,0.0003862677197213279 gram / milliliter,,,,,,
91,298.15 kelvin,101.325 kilopascal,2,1,C1CCOC1,1.0,,,,,0.8757431866164895 gram / milliliter,0.00035812184768197294 gram / milliliter,,,,,,
92,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)O,1.0,,,,,1.3679534483678253 gram / milliliter,0.0003773655230748639 gram / milliliter,,,,,,
93,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)CC1,1.0,,,,,0.959404345173071 gram / milliliter,0.000395964958884088 gram / milliliter,,,,,8.946109729880074 dimensionless,0.6967419815145721 dimensionless
94,298.15 kelvin,100.0 kilopascal,2,1,CC(C)(C)O,1.0,,,,,0.8909937104319877 gram / milliliter,0.0004019249319578732 gram / milliliter,,,,,1.84054256952584 dimensionless,0.158505546051345 dimensionless
95,298.15 kelvin,101.325 kilopascal,2,1,CCCOC(=O)C,1.0,,,,,0.9143400200320485 gram / milliliter,0.0003525849431450189 gram / milliliter,,,,,,
96,298.15 kelvin,101.325 kilopascal,2,1,CC(=O)OC,1.0,,,,,0.9150083091431308 gram / milliliter,0.00037907119380935477 gram / milliliter,,,,,,
97,300.15 kelvin,101.325 kilopascal,2,1,CCCO,1.0,,,,,0.822993864740211 gram / milliliter,0.0002257999455244169 gram / milliliter,,,,,9.277777788438032 dimensionless,1.235551964846176 dimensionless
98,303.15 kelvin,101.0 kilopascal,2,1,CS(=O)C,1.0,,,,,0.9469976186783845 gram / milliliter,9.996950336204498e-05 gram / milliliter,,,,,44.57933698057637 dimensionless,1.325817262590484 dimensionless
99,298.15 kelvin,101.0 kilopascal,2,1,CO,1.0,,,,,0.7426191023323733 gram / milliliter,0.00022829518002451387 gram / milliliter,,,,,20.2860959546191 dimensionless,1.1129212332571445 dimensionless
100,298.15 kelvin,101.325 kilopascal,2,1,c1ccncc1,1.0,,,,,0.9859805143533684 gram / milliliter,0.0003067772886116867 gram / milliliter,,,,,,
101,298.15 kelvin,101.325 kilopascal,2,1,COC=O,1.0,,,,,0.9147339233958027 gram / milliliter,0.00042430561231188293 gram / milliliter,,,,,,
102,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC=O,1.0,,,,,0.9086095663748084 gram / milliliter,0.00038564659514796093 gram / milliliter,,,,,,
103,298.15 kelvin,101.325 kilopascal,2,1,C(=C(Cl)Cl)Cl,1.0,,,,,1.3978024481992608 gram / milliliter,0.0004349530374853879 gram / milliliter,,,,,,
104,295.15 kelvin,101.325 kilopascal,2,1,C(CBr)Br,1.0,,,,,2.1216469476626587 gram / milliliter,0.00038794683549514043 gram / milliliter,,,,,,
105,298.15 kelvin,101.325 kilopascal,2,1,CCCC(=O)OC,1.0,,,,,0.899156799798763 gram / milliliter,0.00036634616612945636 gram / milliliter,,,,,,
106,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Cl,1.0,,,,,1.6247074985721066 gram / milliliter,0.0004224921419028405 gram / milliliter,,,,,,
107,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)(C(F)(F)F)O,1.0,,,,,1.6356532585829153 gram / milliliter,0.0004325793306287667 gram / milliliter,,,,,,
108,298.15 kelvin,101.0 kilopascal,2,1,C(COCCO)O,1.0,,,,,1.0583748452499433 gram / milliliter,0.0003720060796529822 gram / milliliter,,,,,5.665656732504943 dimensionless,0.8361517677188328 dimensionless
109,298.15 kelvin,101.325 kilopascal,2,1,CCCCCCCl,1.0,,,,,0.8907485859570843 gram / milliliter,0.00036504198983914146 gram / milliliter,,,,,,
110,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccncc1,1.0,,,,,0.9818154351699845 gram / milliliter,0.00030944229592348656 gram / milliliter,,,,,,
111,298.15 kelvin,101.325 kilopascal,2,1,CCC#N,1.0,,,,,0.8125018496345685 gram / milliliter,0.00034880062675634975 gram / milliliter,,,,,,
112,298.15 kelvin,101.325 kilopascal,2,1,C1COCCN1,1.0,,,,,0.9627961573712834 gram / milliliter,0.00032486538759159535 gram / milliliter,,,,,,
113,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccnc1,1.0,,,,,0.9769752681181723 gram / milliliter,0.0003099337759760624 gram / milliliter,,,,,,
114,298.15 kelvin,101.325 kilopascal,2,1,Cn1ccnc1,1.0,,,,,1.0073500196823304 gram / milliliter,0.0002706313790101898 gram / milliliter,,,,,,
115,298.15 kelvin,101.325 kilopascal,2,1,CN1CCCCC1,1.0,,,,,0.8461081510947736 gram / milliliter,0.0003485362056082889 gram / milliliter,,,,,,
116,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccc(n1)C,1.0,,,,,0.9662109414044072 gram / milliliter,0.000304945019379009 gram / milliliter,,,,,,
117,298.15 kelvin,101.325 kilopascal,6,1,COc1ccccn1,1.0,,,,,,,54418.18379688658 kilogram * meter ** 2 / mole / second ** 2,192.54135776541693 kilogram * meter ** 2 / mole / second ** 2,,,,
118,298.15 kelvin,101.325 kilopascal,6,1,COc1ccncc1,1.0,,,,,,,58464.64158190068 kilogram * meter ** 2 / mole / second ** 2,188.8083507791714 kilogram * meter ** 2 / mole / second ** 2,,,,
119,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)/C=C(/C)\O,1.0,,,,,,,50590.530307290705 kilogram * meter ** 2 / mole / second ** 2,293.2003520815274 kilogram * meter ** 2 / mole / second ** 2,,,,
120,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Cl,1.0,,,,,,,42142.09325458925 kilogram * meter ** 2 / mole / second ** 2,232.62646921218095 kilogram * meter ** 2 / mole / second ** 2,,,,
121,298.15 kelvin,101.325 kilopascal,6,1,c1cc(cc(c1)Cl)F,1.0,,,,,,,39937.32060175931 kilogram * meter ** 2 / mole / second ** 2,225.19425860566594 kilogram * meter ** 2 / mole / second ** 2,,,,
122,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Br,1.0,,,,,,,44307.639493762756 kilogram * meter ** 2 / mole / second ** 2,230.47600896099505 kilogram * meter ** 2 / mole / second ** 2,,,,
123,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccco1,1.0,,,,,,,46831.22654095147 kilogram * meter ** 2 / mole / second ** 2,254.29025163734403 kilogram * meter ** 2 / mole / second ** 2,,,,
124,298.15 kelvin,101.325 kilopascal,6,1,CC(=CCOC(=O)C)C,1.0,,,,,,,49221.00406604763 kilogram * meter ** 2 / mole / second ** 2,231.56861228584864 kilogram * meter ** 2 / mole / second ** 2,,,,
125,298.15 kelvin,101.325 kilopascal,6,1,C/C=C/C=C/COC(=O)C,1.0,,,,,,,59315.45008645976 kilogram * meter ** 2 / mole / second ** 2,325.66093960351697 kilogram * meter ** 2 / mole / second ** 2,,,,
126,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)OCCc1ccccc1,1.0,,,,,,,71060.17609502678 kilogram * meter ** 2 / mole / second ** 2,355.1515612828258 kilogram * meter ** 2 / mole / second ** 2,,,,
127,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1)O,1.0,,,,,,,76060.7001877777 kilogram * meter ** 2 / mole / second ** 2,199.06896618343248 kilogram * meter ** 2 / mole / second ** 2,,,,
128,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1OC)O,1.0,,,,,,,75534.24187671824 kilogram * meter ** 2 / mole / second ** 2,331.4684369499289 kilogram * meter ** 2 / mole / second ** 2,,,,
129,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C(=O)C,1.0,,,,,,,55381.26281198499 kilogram * meter ** 2 / mole / second ** 2,285.0907357497586 kilogram * meter ** 2 / mole / second ** 2,,,,
130,298.15 kelvin,101.325 kilopascal,6,1,Cc1cc(sc1)C(=O)C,1.0,,,,,,,56188.03476043358 kilogram * meter ** 2 / mole / second ** 2,275.3103614182953 kilogram * meter ** 2 / mole / second ** 2,,,,
131,298.15 kelvin,101.325 kilopascal,6,1,c1coc2c1C(=O)CCC2,1.0,,,,,,,59677.585261777574 kilogram * meter ** 2 / mole / second ** 2,289.1411676793886 kilogram * meter ** 2 / mole / second ** 2,,,,
132,298.15 kelvin,101.325 kilopascal,6,1,Cn1cccc1C(=O)OC,1.0,,,,,,,72766.45787791384 kilogram * meter ** 2 / mole / second ** 2,319.91958509276526 kilogram * meter ** 2 / mole / second ** 2,,,,
133,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)c1cccs1,1.0,,,,,,,67180.93625226698 kilogram * meter ** 2 / mole / second ** 2,290.926161685573 kilogram * meter ** 2 / mole / second ** 2,,,,
134,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)CN=[N+]=[N-],1.0,,,,,,,59801.80467191495 kilogram * meter ** 2 / mole / second ** 2,260.0213442299412 kilogram * meter ** 2 / mole / second ** 2,,,,
135,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccc(s1)C=O,1.0,,,,,,,49405.839617553 kilogram * meter ** 2 / mole / second ** 2,178.7717425071755 kilogram * meter ** 2 / mole / second ** 2,,,,
136,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C=O,1.0,,,,,,,53022.03803111468 kilogram * meter ** 2 / mole / second ** 2,166.08236502115585 kilogram * meter ** 2 / mole / second ** 2,,,,
137,298.15 kelvin,101.325 kilopascal,6,1,CCc1ccc(s1)C=O,1.0,,,,,,,52887.7011790654 kilogram * meter ** 2 / mole / second ** 2,273.194008288859 kilogram * meter ** 2 / mole / second ** 2,,,,
138,298.15 kelvin,101.325 kilopascal,6,1,c1cc(sc1)CC#N,1.0,,,,,,,61403.537392087026 kilogram * meter ** 2 / mole / second ** 2,233.2718676210262 kilogram * meter ** 2 / mole / second ** 2,,,,
139,298.15 kelvin,101.325 kilopascal,6,1,c1cscc1CC#N,1.0,,,,,,,59959.43183671477 kilogram * meter ** 2 / mole / second ** 2,176.09147144932604 kilogram * meter ** 2 / mole / second ** 2,,,,
140,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C#N,1.0,,,,,,,54111.892394756265 kilogram * meter ** 2 / mole / second ** 2,239.22360972315985 kilogram * meter ** 2 / mole / second ** 2,,,,
141,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccccc1OC,1.0,,,,,,,68034.85471050529 kilogram * meter ** 2 / mole / second ** 2,214.47616718182329 kilogram * meter ** 2 / mole / second ** 2,,,,
142,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1cccc(c1)OC,1.0,,,,,,,73657.21139506932 kilogram * meter ** 2 / mole / second ** 2,323.6817676623246 kilogram * meter ** 2 / mole / second ** 2,,,,
143,303.15 kelvin,101.325 kilopascal,2,1,CN(C)C=O,1.0,,,,,0.8607442300563939 gram / milliliter,0.00018501160321292555 gram / milliliter,,,,,18.660787070412006 dimensionless,1.326381615222092 dimensionless
144,303.15 kelvin,101.325 kilopascal,2,1,CC(=O)N(C)C,1.0,,,,,0.8840802064428678 gram / milliliter,0.00015039543850733187 gram / milliliter,,,,,21.591984354227748 dimensionless,1.347796094156981 dimensionless
145,298.15 kelvin,101.325 kilopascal,2,1,c1ccc2c(c1)ccs2,1.0,,,,,1.1580319050192365 gram / milliliter,0.00040783594363180426 gram / milliliter,,,,,,
146,298.15 kelvin,101.0 kilopascal,2,1,CC(C)CO,1.0,,,,,0.8466569041585655 gram / milliliter,0.0004128212956890924 gram / milliliter,,,,,6.287299775811832 dimensionless,1.0630000756368827 dimensionless
147,298.15 kelvin,101.0 kilopascal,2,1,CCCCO,1.0,,,,,0.8363554404522735 gram / milliliter,0.0003714838841300655 gram / milliliter,,,,,5.8522336256722385 dimensionless,0.9759331376979902 dimensionless
148,303.15 kelvin,101.0 kilopascal,2,1,C(CO)N,1.0,,,,,0.9466003667607238 gram / milliliter,0.00030717159040874616 gram / milliliter,,,,,11.198551018220533 dimensionless,1.0534265758231314 dimensionless
149,303.15 kelvin,101.325 kilopascal,2,1,C(CO)NCCO,1.0,,,,,1.0269563579504195 gram / milliliter,0.00032858900538665874 gram / milliliter,,,,,2.5189736696082665 dimensionless,0.37827854243210773 dimensionless
150,303.15 kelvin,101.325 kilopascal,2,1,C(CO)N(CCO)CCO,1.0,,,,,1.061459497522629 gram / milliliter,0.00024735525466756654 gram / milliliter,,,,,3.194762777747306 dimensionless,0.32837015936830777 dimensionless
151,300.15 kelvin,101.325 kilopascal,2,1,CC(C)O,1.0,,,,,0.8518650484021458 gram / milliliter,0.00019199261295373065 gram / milliliter,,,,,12.957168686045947 dimensionless,1.3374278971511586 dimensionless
152,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCO,1.0,,,,,0.8550356909072356 gram / milliliter,0.00042453133835491415 gram / milliliter,,,,,4.999125067666923 dimensionless,1.0583239894289884 dimensionless
153,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCO,1.0,,,,,0.8629313103662313 gram / milliliter,0.0003648243367265534 gram / milliliter,,,,,3.9036922730238786 dimensionless,0.5824751675186791 dimensionless
154,298.15 kelvin,101.325 kilopascal,2,1,CCCCCO,1.0,,,,,0.8464799511844422 gram / milliliter,0.00032690946028662366 gram / milliliter,,,,,1.9274899150032132 dimensionless,0.1318565908266597 dimensionless
155,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCCO,1.0,,,,,0.8690117522088809 gram / milliliter,0.00037629324027907266 gram / milliliter,,,,,1.4392300472522728 dimensionless,0.08372586285163036 dimensionless
156,303.15 kelvin,101.325 kilopascal,2,1,CN(CCO)CCO,1.0,,,,,0.9788819899279066 gram / milliliter,0.0004151208610048769 gram / milliliter,,,,,4.30387781932334 dimensionless,0.7828636403644251 dimensionless
157,298.15 kelvin,101.325 kilopascal,2,1,c1cc(cc(c1)Br)Cl,1.0,,,,,1.628005388838217 gram / milliliter,0.00034968591838368846 gram / milliliter,,,,,,
158,298.15 kelvin,101.325 kilopascal,2,1,c1ccc(c(c1)Cl)Br,1.0,,,,,1.643354220967011 gram / milliliter,0.00032585659646910573 gram / milliliter,,,,,,
159,298.15 kelvin,101.0 kilopascal,2,1,C1CCS(=O)(=O)C1,1.0,,,,,1.1856256276036004 gram / milliliter,8.559387993315103e-05 gram / milliliter,,,,,29.30851550351737 dimensionless,1.3300984613190279 dimensionless
160,303.15 kelvin,101.325 kilopascal,2,1,CC(C)(CO)N,1.0,,,,,0.9694877434505845 gram / milliliter,0.0003134569783316331 gram / milliliter,,,,,9.36690812478547 dimensionless,0.9330665850191763 dimensionless
161,298.15 kelvin,101.0 kilopascal,2,1,CCCOCCO,1.0,,,,,0.9092774130977325 gram / milliliter,0.0003045277240390471 gram / milliliter,,,,,5.4459431000503 dimensionless,0.7665657817391465 dimensionless
162,298.15 kelvin,101.0 kilopascal,2,1,C(COCCOCCO)O,1.0,,,,,1.0557822777583286 gram / milliliter,0.00036530902383212954 gram / milliliter,,,,,6.240042788750153 dimensionless,0.6659482251104595 dimensionless
163,298.15 kelvin,101.325 kilopascal,2,1,CC(=C)C(=O)OCCO,1.0,,,,,1.0400898244169967 gram / milliliter,0.0003969050625932103 gram / milliliter,,,,,,
164,293.15 kelvin,101.325 kilopascal,2,1,C(=O)(C(F)(F)F)O,1.0,,,,,1.5565365819279886 gram / milliliter,0.0004283075174579912 gram / milliliter,,,,,,
165,296.1 kelvin,101.325 kilopascal,2,1,c1cc(ccc1F)F,1.0,,,,,1.1023515914869575 gram / milliliter,0.00041962937022811214 gram / milliliter,,,,,,
166,296.3 kelvin,101.325 kilopascal,2,1,c1c(cc(c(c1F)F)F)F,1.0,,,,,1.2938952749098311 gram / milliliter,0.0004177378951470572 gram / milliliter,,,,,,
167,298.15 kelvin,101.325 kilopascal,2,1,c1cc[nH]c1,1.0,,,,,0.9944268486860545 gram / milliliter,0.0003589536126500273 gram / milliliter,,,,,,
168,298.15 kelvin,101.0 kilopascal,2,1,C1CC(=O)OC1,1.0,,,,,1.10566169653662 gram / milliliter,0.00010131415173025875 gram / milliliter,,,,,34.792929228135456 dimensionless,1.4187886940413326 dimensionless
169,298.15 kelvin,101.325 kilopascal,2,1,C(CBr)Cl,1.0,,,,,1.6445554841091201 gram / milliliter,0.0003827111400383927 gram / milliliter,,,,,,
170,298.15 kelvin,101.325 kilopascal,2,1,C(CCl)CBr,1.0,,,,,1.5397607663076367 gram / milliliter,0.0003968802051851278 gram / milliliter,,,,,,
171,298.15 kelvin,101.325 kilopascal,2,1,C(CCBr)CCl,1.0,,,,,1.4631828505698339 gram / milliliter,0.0003357000453504459 gram / milliliter,,,,,,
172,293.2195 kelvin,100.049 kilopascal,2,1,C(C(F)(F)F)F,1.0,,,,,1.2123954177018215 gram / milliliter,0.00043772957277164227 gram / milliliter,,,,,,
173,293.0 kelvin,101.325 kilopascal,2,1,C=CCCl,1.0,,,,,0.8821828600224265 gram / milliliter,0.0002350669597108192 gram / milliliter,,,,,,
174,303.15 kelvin,101.325 kilopascal,2,1,CN(C)CCO,1.0,,,,,0.8481952921625868 gram / milliliter,0.0002010495650160747 gram / milliliter,,,,,9.13121693565239 dimensionless,1.3919620802622699 dimensionless
175,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)C1,1.0,,,,,0.9527179099473462 gram / milliliter,0.00039673750126936063 gram / milliliter,,,,,9.172510956565533 dimensionless,0.5974462521708814 dimensionless
176,303.28 kelvin,100.4 kilopascal,2,1,C(=C(F)F)(C(F)(F)F)F,1.0,,,,,1.2542935892194935 gram / milliliter,0.0004220134118853462 gram / milliliter,,,,,,
177,293.15 kelvin,101.325 kilopascal,2,1,c1ccoc1,1.0,,,,,0.977527567321081 gram / milliliter,0.0003518731853507141 gram / milliliter,,,,,,
178,298.15 kelvin,101.325 kilopascal,2,1,C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.0,,,,,2.0403867169467143 gram / milliliter,0.00038525145446016403 gram / milliliter,,,,,,
179,289.15 kelvin,101.325 kilopascal,2,1,CC=O,1.0,,,,,0.7775463996172127 gram / milliliter,0.000409719417214961 gram / milliliter,,,,,,
180,298.15 kelvin,101.0 kilopascal,2,1,CC(=O)c1cccs1,1.0,,,,,1.1507818436640644 gram / milliliter,0.00012554879875690297 gram / milliliter,,,,,17.18994793975065 dimensionless,1.1308228762752592 dimensionless
181,293.15 kelvin,101.0 kilopascal,2,1,C(C(Br)Br)(Br)Br,1.0,,,,,3.0569649960521814 gram / milliliter,0.000353004915540269 gram / milliliter,,,,,,
182,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Br,1.0,,,,,2.0489253319245972 gram / milliliter,0.0003996746897903598 gram / milliliter,,,,,,
183,298.15 kelvin,101.0 kilopascal,2,1,c1cnc(nc1O)O,1.0,,,,,1.4416314033076907 gram / milliliter,0.00039343578316249046 gram / milliliter,,,,,,
184,303.15 kelvin,101.325 kilopascal,2,1,CSSC,1.0,,,,,0.9558673539924621 gram / milliliter,0.00041740824094637795 gram / milliliter,,,,,,
